query_name,database,run_type,run_number,elapsed_seconds,row_count,status,error
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,warmup,1,0.013912347999848862,4796,success,
q01_private_home_villa_weekend_long_calls.sql,ClickHouse,warmup,1,0.007491772999856039,4796,success,
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,warmup,2,0.008855367000251135,4796,success,
q01_private_home_villa_weekend_long_calls.sql,ClickHouse,warmup,2,0.007755171999633603,4796,success,
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,measured,1,0.009426265000001877,4796,success,
q01_private_home_villa_weekend_long_calls.sql,ClickHouse,measured,1,0.0073690730000635085,4796,success,
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,measured,2,0.009478265000325337,4796,success,
q01_private_home_villa_weekend_long_calls.sql,ClickHouse,measured,2,0.006826275000094029,4796,success,
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,measured,3,0.009168565999971179,4796,success,
q01_private_home_villa_weekend_long_calls.sql,ClickHouse,measured,3,0.007285973000307422,4796,success,
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,measured,4,0.00933066500010682,4796,success,
q01_private_home_villa_weekend_long_calls.sql,ClickHouse,measured,4,0.006559474999903614,4796,success,
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,measured,5,0.008854267000060645,4796,success,
q01_private_home_villa_weekend_long_calls.sql,ClickHouse,measured,5,0.00668307600017215,4796,success,
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,measured,6,0.008924567000121897,4796,success,
q01_private_home_villa_weekend_long_calls.sql,ClickHouse,measured,6,0.00658337599998049,4796,success,
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,measured,7,0.008299169000110851,4796,success,
q01_private_home_villa_weekend_long_calls.sql,ClickHouse,measured,7,0.006316576000244822,4796,success,
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,measured,8,0.008245368999723723,4796,success,
q01_private_home_villa_weekend_long_calls.sql,ClickHouse,measured,8,0.0063703760001772025,4796,success,
q01_private_home_villa_weekend_long_calls.sql,PostgreSQL,measured,9,0.00838266900018425,4796,success,
